4City,Item,Category,Year,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12
Karachi,Wheat Flour,Food,2022,85.5,86.0,86.8,87.5,88.0,87.5,87.0,86.5,87.2,88.0,89.5,90.0
Karachi,Rice Basmati,Food,2022,120.0,121.5,122.0,123.5,124.0,123.0,122.5,123.0,124.5,126.0,127.5,128.0
Karachi,Sugar,Food,2022,95.0,96.0,97.5,98.0,97.0,96.5,96.0,97.0,98.5,100.0,101.5,102.0
Karachi,Cooking Oil,Food,2022,340.0,345.0,350.0,355.0,360.0,358.0,355.0,352.0,355.0,360.0,365.0,370.0
Karachi,Milk Fresh,Food,2022,110.0,112.0,113.5,114.0,115.0,116.0,115.0,114.5,115.0,116.5,118.0,120.0
Karachi,Chicken,Food,2022,280.0,285.0,290.0,295.0,300.0,295.0,290.0,295.0,300.0,305.0,310.0,315.0
Karachi,Onion,Food,2022,45.0,48.0,50.0,52.0,55.0,58.0,55.0,50.0,48.0,46.0,44.0,42.0
Karachi,Tomato,Food,2022,60.0,65.0,70.0,75.0,80.0,85.0,80.0,75.0,70.0,65.0,60.0,55.0
Karachi,Electricity,Energy,2022,18.0,18.5,19.0,19.5,20.0,21.0,22.0,22.5,21.5,21.0,20.5,20.0
Karachi,Gas,Energy,2022,12.0,12.0,12.5,12.5,13.0,13.5,14.0,14.0,13.5,13.0,12.5,12.0
Karachi,Petrol,Energy,2022,150.0,155.0,160.0,175.0,180.0,210.0,230.0,225.0,220.0,215.0,210.0,205.0
Karachi,Diesel,Energy,2022,135.0,140.0,145.0,160.0,165.0,195.0,215.0,210.0,205.0,200.0,195.0,190.0
Karachi,Cotton Cloth,Clothing,2022,200.0,202.0,205.0,207.0,210.0,212.0,215.0,217.0,220.0,222.0,225.0,228.0
Karachi,Shoes,Clothing,2022,850.0,855.0,860.0,865.0,870.0,875.0,880.0,885.0,890.0,895.0,900.0,905.0
Karachi,House Rent,Housing,2022,15000.0,15100.0,15200.0,15300.0,15400.0,15500.0,15600.0,15700.0,15800.0,15900.0,16000.0,16100.0
Karachi,School Fee,Education,2022,3000.0,3000.0,3000.0,3100.0,3100.0,3100.0,3200.0,3200.0,3200.0,3300.0,3300.0,3300.0
Karachi,Medicine,Health,2022,450.0,455.0,460.0,465.0,470.0,475.0,480.0,485.0,490.0,495.0,500.0,505.0
Karachi,Bus Fare,Transport,2022,25.0,25.0,25.0,25.0,30.0,30.0,30.0,35.0,35.0,35.0,35.0,35.0
Lahore,Wheat Flour,Food,2022,83.0,84.0,85.0,86.0,87.0,86.5,86.0,85.5,86.0,87.5,89.0,90.0
Lahore,Rice Basmati,Food,2022,118.0,119.5,120.0,122.0,123.0,122.0,121.5,122.0,123.5,125.0,126.5,127.0
Lahore,Sugar,Food,2022,93.0,94.5,96.0,97.0,96.0,95.5,95.0,96.0,97.5,99.0,100.5,101.5
Lahore,Cooking Oil,Food,2022,338.0,343.0,348.0,353.0,358.0,356.0,353.0,350.0,353.0,358.0,363.0,368.0
